what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1479948294767
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1479948301223
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948304912
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948378692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948380450
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948403348
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1479948409113
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1479948409297
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1479948409937
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1479948414858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1479948416620
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948419027
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1479948420033
